时间点,队形控制节点1预置弹道经度,队形控制节点1预置弹道纬度,队形控制节点1预置弹道高度,队形控制节点1经度偏移,队形控制节点1纬度偏移,队形控制节点1高度偏移,跟随节点2预置相对距离,跟随节点2实际相对距离,跟随节点2相对距离偏移,跟随节点5预置相对距离,跟随节点5实际相对距离,跟随节点5相对距离偏移,跟随节点8预置相对距离,跟随节点8实际相对距离,跟随节点8相对距离偏移
0,70.08,370371.69,399069.75,-0.00,0.00,0.00,7.51,7.52,0.01,9.79,9.79,-0.00,6.85,6.86,0.01
1,1874.61,368567.16,399069.75,0.01,0.00,0.00,7.51,7.51,-0.01,9.79,9.87,0.08,6.85,6.86,0.01
2,3679.15,366762.66,399069.75,0.02,0.00,0.00,7.51,7.50,-0.01,9.79,9.81,0.02,6.85,6.86,0.01
3,5483.69,364958.16,399069.75,0.02,0.00,0.00,7.51,7.51,-0.01,9.79,9.80,0.01,6.85,6.85,0.00
4,7288.22,363153.66,399069.75,0.02,0.00,0.00,7.51,7.52,0.00,9.79,9.80,0.01,6.85,6.86,0.01
5,9092.76,361349.16,399069.75,0.01,0.00,0.00,7.51,7.54,0.02,9.79,9.79,-0.00,6.85,6.87,0.02
6,10897.30,359544.66,399069.75,0.02,0.00,0.00,7.51,7.52,0.01,9.79,9.79,-0.00,6.85,6.85,0.00
7,12701.83,357740.16,399069.75,0.01,0.00,0.00,7.51,7.54,0.02,9.79,9.77,-0.02,6.85,6.84,-0.01
8,14506.37,355935.63,399069.75,0.01,0.00,0.00,7.51,7.53,0.01,9.79,9.79,-0.00,6.85,6.84,-0.01
9,16310.91,354131.13,399069.75,0.01,0.00,0.00,7.51,7.48,-0.03,9.79,9.82,0.03,6.85,6.83,-0.02
10,18115.44,352326.63,399069.75,0.00,0.00,0.00,7.51,7.52,0.01,9.79,9.78,-0.01,6.85,6.86,0.01
11,19919.98,350522.13,399069.75,0.02,0.00,0.00,7.51,7.51,-0.00,9.79,9.79,0.01,6.85,6.90,0.04
12,21724.52,348717.63,399069.75,0.05,0.00,8.24,7.51,12.99,5.48,9.79,11.45,1.66,6.85,6.39,-0.46
13,23529.05,346913.13,399069.75,0.07,0.00,8.24,7.51,12.98,5.47,9.79,11.46,1.67,6.85,6.36,-0.50
14,25333.59,345108.63,399069.75,0.10,0.00,0.00,7.51,7.46,-0.06,9.79,9.87,0.08,6.85,6.80,-0.05
15,27138.13,343304.09,399069.75,0.12,0.00,0.00,7.51,7.44,-0.07,9.79,9.91,0.12,6.85,6.79,-0.07
16,28942.67,341499.59,399069.75,0.15,0.00,8.24,7.51,12.95,5.44,9.79,11.54,1.75,6.85,6.31,-0.54
17,30747.20,339695.09,399069.75,0.17,0.00,8.24,7.51,12.94,5.42,9.79,11.57,1.78,6.85,6.29,-0.56
18,32551.73,337890.59,399069.75,0.34,0.00,8.24,7.51,12.87,5.35,9.79,11.71,1.92,6.85,6.20,-0.65
19,34356.27,336086.09,399069.75,0.42,0.00,8.24,7.51,12.85,5.33,9.79,11.77,1.98,6.85,6.17,-0.68
20,36160.80,334281.59,399069.75,0.62,0.00,8.24,7.51,12.75,5.24,9.79,11.92,2.13,6.85,6.04,-0.82
21,37965.34,332477.09,399069.75,0.25,-0.18,-0.61,7.51,7.03,-0.49,9.79,10.17,0.38,6.85,7.23,0.38
22,39769.88,330672.56,399069.75,0.11,-0.27,0.21,7.51,7.39,-0.12,9.79,9.84,0.05,6.85,6.81,-0.04
23,41574.41,328868.06,399069.75,0.22,-0.18,-0.34,7.51,7.16,-0.35,9.79,10.04,0.25,6.85,7.06,0.20
24,43378.95,327063.56,399069.75,0.16,-0.18,0.21,7.51,7.40,-0.11,9.79,9.89,0.10,6.85,6.75,-0.10
25,45183.48,325259.06,399069.75,0.29,-0.18,-0.34,7.51,7.13,-0.39,9.79,10.12,0.34,6.85,7.03,0.18
26,46988.02,323454.56,399069.75,0.20,-0.18,0.21,7.51,7.38,-0.14,9.79,9.91,0.12,6.85,6.70,-0.16
27,48792.55,321650.06,399069.75,0.23,-0.18,-0.34,7.51,7.13,-0.38,9.79,10.08,0.29,6.85,7.05,0.20
28,50597.09,319845.56,399069.75,0.20,-0.18,0.21,7.51,7.37,-0.15,9.79,9.93,0.14,6.85,6.71,-0.14
29,52401.62,318041.03,399069.75,0.19,-0.18,-0.34,7.51,7.19,-0.33,9.79,10.01,0.22,6.85,7.07,0.22
30,54206.15,316236.53,399069.75,0.18,-0.18,0.21,7.51,7.39,-0.13,9.79,9.91,0.12,6.85,6.74,-0.12
31,56010.69,314432.03,399069.75,0.19,-0.18,-0.34,7.51,7.33,-0.18,9.79,10.04,0.25,6.85,7.08,0.22
32,57815.22,312627.53,399069.75,0.18,-0.18,0.21,7.51,7.70,0.18,9.79,9.88,0.09,6.85,6.71,-0.14
33,59619.76,310823.03,399069.75,0.19,-0.18,-0.34,7.51,7.66,0.14,9.79,10.04,0.25,6.85,7.07,0.22
34,61424.29,309018.53,399069.75,0.18,-0.18,0.21,7.51,8.02,0.50,9.79,9.91,0.12,6.85,6.73,-0.13
35,63228.83,307214.03,399069.75,0.19,-0.18,-0.34,7.51,7.99,0.47,9.79,10.01,0.22,6.85,7.07,0.22
36,65033.36,305409.50,399069.75,0.20,-0.18,0.21,7.51,8.33,0.81,9.79,9.93,0.14,6.85,6.71,-0.15
37,66837.90,303605.00,399069.75,0.19,-0.18,-0.34,7.51,8.33,0.81,9.79,10.05,0.26,6.85,7.07,0.22
38,68642.43,301800.50,399069.75,0.18,-0.18,0.21,7.51,8.67,1.16,9.79,9.92,0.13,6.85,6.71,-0.14
39,70446.97,299996.00,399069.75,0.20,-0.18,-0.34,7.51,8.66,1.15,9.79,10.05,0.26,6.85,7.07,0.21
